Precompiling packages...
   1075.7 ms  ✓ ConcreteStructs
   4870.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1622.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   7557.6 ms  ✓ SpecialFunctions
   1298.2 ms  ✓ LinearMaps → LinearMapsChainRulesCoreExt
   1426.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  10414.7 ms  ✓ MKL_jll
   1360.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1709.0 ms  ✓ DispatchDoctor → DispatchDoctorChainRulesCoreExt
   2128.4 ms  ✓ LinearOperators → LinearOperatorsChainRulesCoreExt
   4714.5 ms  ✓ NamedDims → ChainRulesCoreExt
   4426.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1882.9 ms  ✓ AxisKeys → ChainRulesCoreExt
   1845.6 ms  ✓ AxisKeys → StatisticsExt
   4318.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1811.5 ms  ✓ AxisKeys → OffsetArraysExt
   2488.7 ms  ✓ Accessors → AxisKeysExt
   6107.4 ms  ✓ MultivariatePolynomials → MultivariatePolynomialsChainRulesCoreExt
   2249.6 ms  ✓ PolyesterWeave
   3090.4 ms  ✓ HostCPUFeatures
   6702.8 ms  ✓ SymbolicIndexingInterface
  31821.5 ms  ✓ StaticArrayInterface
   7752.7 ms  ✓ SciMLOperators
   2203.9 ms  ✓ DomainSets → DomainSetsRandomExt
   1658.2 ms  ✓ DiffRules
   4372.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1570.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1294.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
  11250.7 ms  ✓ Latexify
   1394.8 ms  ✓ CloseOpenIntervals
   1738.2 ms  ✓ LayoutPointers
   1869.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1988.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  15120.5 ms  ✓ JSON
   2152.6 ms  ✓ Latexify → SparseArraysExt
  16248.9 ms  ✓ RecursiveArrayTools
   2494.3 ms  ✓ StrideArraysCore
  11677.1 ms  ✓ ForwardDiff
  10648.6 ms  ✓ SymPyCore
   1563.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2073.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1477.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   1799.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2167.2 ms  ✓ Polyester
   2141.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1528.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  10292.8 ms  ✓ CondaPkg
   5114.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23302.6 ms  ✓ VectorizationBase
   4255.2 ms  ✓ SLEEFPirates
   4543.4 ms  ✓ VectorizedRNG
   2157.8 ms  ✓ VectorizedRNG → VectorizedRNGStaticArraysExt
  30393.7 ms  ✓ SciMLBase
   2803.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3453.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   5784.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  58235.5 ms  ✓ PythonCall
  29339.0 ms  ✓ LinearSolve
   7051.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3904.6 ms  ✓ LinearSolve → LinearSolveFastLapackInterfaceExt
  75268.0 ms  ✓ LoopVectorization
  13530.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2473.8 ms  ✓ LoopVectorization → SpecialFunctionsExt
  32497.4 ms  ✓ SciMLBase → SciMLBasePythonCallExt
   5283.4 ms  ✓ LoopVectorization → ForwardDiffExt
   4525.2 ms  ✓ TriangularSolve
SymPyPythonCall Waiting for background task / IO / timer.
[pid 13468] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x38294870->0x7fa034fe3510
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  45099.3 ms  ✓ SymPyPythonCall
  17038.9 ms  ✓ RecursiveFactorization
   2527.9 ms  ✓ LinearSolve → LinearSolveRecursiveFactorizationExt
 255149.6 ms  ✓ SymbolicUtils
   3292.1 ms  ✓ SymbolicUtils → SymbolicUtilsChainRulesCoreExt
   3504.6 ms  ✓ SymPyCore → SymPyCoreSymbolicUtilsExt
   4547.7 ms  ✓ SymbolicLimits
 153190.4 ms  ✓ Symbolics
   6852.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   7472.3 ms  ✓ Symbolics → SymbolicsLatexifyExt
   7834.1 ms  ✓ Symbolics → SymbolicsForwardDiffExt
   5224.4 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
  13184.3 ms  ✓ Symbolics → SymbolicsSymPyPythonCallExt
  23759.8 ms  ✓ MacroModelling
  223 dependencies successfully precompiled in 579 seconds. 37 already precompiled.
  5 dependencies had output during precompilation:
┌ SciMLBase → SciMLBasePythonCallExt
│  CondaPkg Found dependencies: /home/runner/.julia/packages/SymPyPythonCall/pwFVP/CondaPkg.toml
│      CondaPkg Found dependencies: /home/runner/.julia/packages/CondaPkg/8GjrP/CondaPkg.toml
│      CondaPkg Found dependencies: /home/runner/.julia/packages/PythonCall/83z4q/CondaPkg.toml
│      CondaPkg Resolving changes
│               + libstdcxx
│               + libstdcxx-ng
│               + openssl
│               + python
│               + sympy
│      CondaPkg Initialising pixi
│               │ /home/runner/.julia/artifacts/cefba4912c2b400756d043a2563ef77a0088866b/bin/pixi
│               │ init
│               │ --format pixi
│               └ /home/runner/work/MacroModelling.jl/MacroModelling.jl/.CondaPkg
│  ✔ Created /home/runner/work/MacroModelling.jl/MacroModelling.jl/.CondaPkg/pixi.toml
│      CondaPkg Wrote /home/runner/work/MacroModelling.jl/MacroModelling.jl/.CondaPkg/pixi.toml
│               │ [dependencies]
│               │ openssl = ">=3, <3.6"
│               │ libstdcxx = ">=3.4,<15.0"
│               │ libstdcxx-ng = ">=3.4,<15.0"
│               │ sympy = "*"
│               │ 
│               │     [dependencies.python]
│               │     channel = "conda-forge"
│               │     build = "*cp*"
│               │     version = ">=3.10,!=3.14.0,!=3.14.1,<4"
│               │ 
│               │ [project]
│               │ name = ".CondaPkg"
│               │ platforms = ["linux-64"]
│               │ channels = ["conda-forge"]
│               │ channel-priority = "strict"
│               └ description = "automatically generated by CondaPkg.jl"
│      CondaPkg Installing packages
│               │ /home/runner/.julia/artifacts/cefba4912c2b400756d043a2563ef77a0088866b/bin/pixi
│               │ install
│               └ --manifest-path /home/runner/work/MacroModelling.jl/MacroModelling.jl/.CondaPkg/pixi.toml
│  ✔ The default environment has been installed.
└  
┌ SymPyPythonCall
│  ┌ Info: CondaPkg: Waiting for lock to be freed. You may delete this file if no other process is resolving.
│  └   lock_file = "/home/runner/work/MacroModelling.jl/MacroModelling.jl/.CondaPkg/lock"
│  
│  [pid 13468] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x38294870->0x7fa034fe3510
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MicroMamba
│  Downloading artifact: micromamba
└  
┌ MKL_jll
│  Downloading artifact: IntelOpenMP
│   Downloading artifact: oneTBB
└  
┌ CondaPkg
│  Downloading artifact: pixi
└  
ERROR: LoadError: ArgumentError: Package Zygote not found in current path.
- Run `import Pkg; Pkg.add("Zygote")` to install the Zygote package.
Stacktrace:
 [1] macro expansion
   @ ./loading.jl:2403 [inlined]
 [2] macro expansion
   @ ./lock.jl:376 [inlined]
 [3] __require(into::Module, mod::Symbol)
   @ Base ./loading.jl:2386
 [4] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:2362
 [5] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [6] top-level scope
   @ none:1
 [7] eval(m::Module, e::Any)
   @ Core ./boot.jl:489
 [8] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:283
 [9] _start()
   @ Base ./client.jl:550
in expression starting at /home/runner/work/MacroModelling.jl/MacroModelling.jl/tasks/compare_third_order_input_gradients_caldara_norevise.jl:6
